{
    {
            min_long = 54,
        },
        name = "Wreck",
        timestamp = "1770757761",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 17,
            sec_long = 57,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1770758046",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 13,
            sec_lat = 48,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770759663",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1770760870",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 22,
            sec_lat = 24,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1770761227",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 46,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1770761372",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 23,
            sec_lat = 43,
            min_long = 2,
        },
        name = "Wreck",
        timestamp = "1770761491",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 50,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 54,
        },
        name = "Wreck",
        timestamp = "1770761651",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 30,
            sec_lat = 9,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1770761711",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 23,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770761823",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 58,
            sec_lat = 17,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770761923",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            sec_long = 57,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1770762052",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 52,
            sec_lat = 2,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770762128",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            sec_long = 19,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1770762160",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 12,
            sec_lat = 47,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1770762244",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            sec_long = 56,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1770762398",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 50,
            sec_lat = 51,
            min_long = 54,
        },
        name = "Wreck",
        timestamp = "1770762598",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 12,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1770762949",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 27,
            sec_lat = 54,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1770763160",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 32,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770763205",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 15,
            sec_lat = 11,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770763258",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 6,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770763312",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 32,
            sec_lat = 15,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1770763371",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1770763456",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 52,
            sec_lat = 29,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1770763611",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 18,
            sec_long = 8,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1770763786",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 24,
            sec_lat = 43,
            min_long = 30,
        },
        name = "Wreck",
        timestamp = "1770763853",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 18,
            sec_long = 20,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1770763968",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 52,
            sec_lat = 59,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1770764310",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 37,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1770764585",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 20,
            sec_lat = 21,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1770764791",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            sec_long = 3,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770764850",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 22,
            sec_lat = 14,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1770765038",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            sec_long = 8,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770765133",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 44,
            sec_lat = 7,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1770765252",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 13,
        },
        name = "Wreck",
        timestamp = "1770765334",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 4,
            sec_lat = 11,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770765666",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 50,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1770766047",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 47,
            sec_lat = 35,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1770766344",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 27,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1770791448",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 9,
            sec_lat = 56,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1770791846",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 24,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770791958",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 47,
            sec_lat = 6,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1770792140",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 31,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770792348",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 9,
            sec_lat = 49,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1770792568",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 8,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1770792701",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 33,
            sec_lat = 52,
            min_long = 59,
        },
        name = "Wreck",
        timestamp = "1770792763",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 39,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1770792963",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 14,
            sec_lat = 57,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770793111",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 55,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1770793185",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 53,
            sec_lat = 29,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1770793226",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 51,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1770793314",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 22,
            sec_lat = 53,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770793458",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770793621",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 56,
            sec_lat = 4,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1770793746",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 20,
            sec_long = 19,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1770794732",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 29,
            sec_lat = 56,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770795011",
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 20,
            sec_long = 56,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1770795196",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 16,
            sec_lat = 19,
            min_long = 33,
        },
        name = "Wreck",
        timestamp = "1770797986",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 11,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1770798403",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 56,
            sec_lat = 34,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770798487",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 15,
            sec_long = 0,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1770798663",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 53,
            sec_lat = 0,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1770798857",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1770798977",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 26,
            sec_lat = 56,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1770799490",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1770799821",
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 15,
            sec_lat = 43,
            min_long = 7,
        },
        name = "Wreck",
        timestamp = "1770799958",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 14,
            sec_long = 31,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1770800053",
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 55,
            sec_lat = 31,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1770800155",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 32,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1770800941",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 35,
            sec_lat = 14,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1770801003",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 34,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1770801065",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 11,
            sec_lat = 12,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770801139",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 28,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 2,
        },
        name = "Wreck",
        timestamp = "1770801632",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 46,
            sec_lat = 59,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1770801961",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 59,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1770802278",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 51,
            sec_lat = 18,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1770802556",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 12,
            sec_long = 6,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1770802747",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 1,
            sec_lat = 4,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1770802850",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 13,
            sec_long = 57,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1770803003",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 30,
            sec_lat = 29,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770803205",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 12,
            sec_long = 18,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1770803403",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 21,
            sec_lat = 2,
            min_long = 46,
        },
        name = "Wreck",
        timestamp = "1770803561",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 11,
            sec_long = 21,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 50,
        },
        name = "Wreck",
        timestamp = "1770803670",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 59,
            sec_lat = 9,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1770804159",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            sec_long = 41,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1770804211",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 11,
            sec_lat = 11,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1770804358",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 11,
            sec_long = 1,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 28,
        },
        name = "Wreck",
        timestamp = "1770804632",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 14,
            sec_lat = 36,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1770804761",
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 12,
            sec_long = 47,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770804852",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 22,
            sec_lat = 13,
            min_long = 22,
        },
        name = "Wreck",
        timestamp = "1771995075",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 13,
            sec_long = 45,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1771995490",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 49,
            sec_lat = 46,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1771996088",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 14,
            sec_long = 3,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1771996464",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 41,
            sec_lat = 17,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1771997225",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 14,
            sec_long = 43,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1771997673",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 53,
            sec_lat = 15,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1771998163",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            sec_long = 35,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1771998287",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 25,
            sec_lat = 52,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1771998995",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            sec_long = 34,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1771999135",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 4,
            sec_lat = 57,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1771999230",
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            sec_long = 43,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1771999492",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 45,
            sec_lat = 53,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1771999826",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 15,
            sec_long = 36,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 33,
        },
        name = "Wreck",
        timestamp = "1772000068",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 35,
            sec_lat = 38,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772000465",
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772000548",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 13,
            sec_lat = 39,
            min_long = 13,
        },
        name = "Wreck",
        timestamp = "1772000671",
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 7,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772000770",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 5,
            sec_lat = 47,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1772000909",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 1,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1772001009",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 59,
