{
    {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 3,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 26,
        },
    },
    {
        group = 1,
        regionName = "Solzreed Peninsula",
        locationName = "Lacton",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 33,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 42,
        },
    },
    {
        group = 1,
        regionName = "Karkasse Ridgelands",
        locationName = "(CC) Lavis",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 3,
            sec_lat = 17,
            min_long = 46,
        },
    },
    {
        group = 1,
        regionName = "Hellswamp",
        locationName = "(CC) Anarchi",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 34,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 41,
        },
    },
    {
        group = 1,
        regionName = "Hellswamp",
        locationName = "Haven",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 33,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 14,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "Harpa's Camp",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 49,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 53,
        },
    },
    {
        group = 1,
        regionName = "Halcyona",
        locationName = "(CC) Suns End",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 23,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 53,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "(CC) South of Seer's Cottage",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 49,
            sec_lat = 58,
            min_long = 23,
        },
    },
    {
        group = 1,
        regionName = "Sanddeep",
        locationName = "Grenwolf",
        side = "shared",
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 57,
            sec_lat = 36,
            min_long = 21,
        },
    },
    {
        group = 1,
        regionName = "Halcyona",
        locationName = "Farmhouse",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 56,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "Ezna",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 30,
            sec_lat = 23,
            min_long = 50,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "Ezi's Light",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 18,
            sec_long = 5,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "Elf Starting Zone",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 23,
            sec_lat = 38,
            min_long = 51,
        },
    },
    {
        group = 1,
        regionName = "Karkkasse Ridgelands",
        locationName = "Dry Reservoir Camp",
        side = "shared",
        location = {
            deg_long = 12,
            deg_lat = 12,
            sec_long = 32,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 3,
        },
    },
    {
        group = 1,
        regionName = "Dewstone Plains",
        locationName = "(CC) Sandcloud",
        side = "west",
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 0,
            sec_lat = 27,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Solzreed Peninsula",
        locationName = "Desireen",
        side = "west",
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 37,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 42,
        },
    },
    {
        group = 1,
        regionName = "Solzreed Peninsula",
        locationName = "Crescent Throne",
        side = "west",
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 26,
            sec_lat = 57,
            min_long = 2,
        },
    },
    {
        group = 1,
        regionName = "Cinderstone Moor",
        locationName = "(CC) Seachild Wharf",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 16,
            sec_long = 17,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 59,
        },
    },
    {
        group = 1,
        regionName = "Cinderstone Moor",
        locationName = "Burnt Castle Camp",
        side = "shared",
        location = {
            deg_long = 7,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 56,
            sec_lat = 34,
            min_long = 1,
        },
    },
    {
        group = 1,
        regionName = "Karkasse Ridgelands",
        locationName = "Brownscale Wyrmkin",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 10,
            sec_long = 21,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 39,
        },
    },
    {
        group = 1,
        regionName = "Karkasse Ridgelands",
        locationName = "Bonefence Hutment",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 27,
            sec_lat = 59,
            min_long = 34,
        },
    },
    {
        group = 1,
        regionName = "Sanddeep",
        locationName = "Blueglass",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 46,
        },
    },
    {
        group = 1,
        regionName = "Aubre Cradle",
        locationName = "(CC) Ironwrought",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 43,
            sec_lat = 23,
            min_long = 36,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "Arena",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 2,
            sec_lat = 8,
            min_long = 9,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "Arena",
        side = "west",
        location = {
            deg_long = 6,
            deg_lat = 15,
            sec_long = 58,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 16,
        },
    },
    {
        group = 1,
        regionName = "White Arden",
        locationName = "Ardenia",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 6,
            sec_lat = 3,
            min_long = 37,
        },
    },
    {
        group = 1,
        regionName = "Airain Rock",
        locationName = "Andelph",
        side = "west",
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 33,
            sec_lat = 50,
            min_long = 48,
        },
    },
    {
        group = 1,
        regionName = "Airain Rock",
        locationName = "(CC) West of Ice Grial",
        side = "west",
        location = {
            deg_long = 14,
            deg_lat = 14,
            sec_long = 12,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 37,
        },
    },
    {
        group = 1,
        regionName = "Ahnimar",
        locationName = "(CC) Tadpole Tail field",
        side = "shared",
        location = {
            deg_long = 14,
            deg_lat = 18,
            sec_long = 25,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 51,
        },
    },
    {
        group = 1,
        regionName = "Rookborne Basin",
        locationName = "[Dungeon] KC",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 10,
            sec_lat = 6,
            min_long = 13,
        },
    },
    {
        group = 1,
        regionName = "Rookborne Basin",
        locationName = "[Dungeon] Hadir farm",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 8,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 27,
        },
    },
    {
        group = 1,
        regionName = "Ynystere",
        locationName = "(CC) Glitterstone Mine",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 30,
            min_lat = 51,
            sec_lat = 5,
            min_long = 5,
        },
    },
    {
        group = 1,
        regionName = "Windscour Savannah",
        locationName = "(CC) Conqueror's Champaign",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 21,
            sec_long = 29,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 18,
        },
    },
    {
        group = 1,
        regionName = "Villanelle",
        locationName = "(CC) Winebalm",
        side = "east",
        location = {
            deg_long = 0,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 57,
            sec_lat = 19,
            min_long = 14,
        },
    },
    {
        group = 1,
        regionName = "Ynystere",
        locationName = "Village of Nui's Way",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 19,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 11,
        },
    },
    {
        group = 1,
        regionName = "Hasla",
        locationName = "Veroe",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 27,
            sec_lat = 21,
            min_long = 18,
        },
    },
    {
        group = 1,
        regionName = "Tigerspine Mountains",
        locationName = "(CC) Anvilton",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 37,
            min_lat = 5,
            sec_lat = 19,
            min_long = 15,
        },
    },
    {
        group = 1,
        regionName = "Hasla",
        locationName = "Tehmika Tribe",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 42,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 17,
        },
    },
    {
        group = 1,
        regionName = "Rookborne Basin",
        locationName = "Solongos Camp",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 20,
            min_lat = 22,
            sec_lat = 47,
            min_long = 20,
        },
    },
    {
        group = 1,
        regionName = "Solis Headlands",
        locationName = "(CC) East of Traveler's Spring",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 42,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 27,
        },
    },
    {
        group = 1,
        regionName = "Windscour Savannah",
        locationName = "Snowlion Rock Camp",
        side = "shared",
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 53,
            min_lat = 30,
            sec_lat = 5,
            min_long = 9,
        },
    },
    {
        group = 1,
        regionName = "Rookborne Basin",
        locationName = "(CC) Loka's Checkmate",
        side = "shared",
        location = {
            deg_long = 3,
            deg_lat = 18,
            sec_long = 15,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 22,
            min_long = 49,
        },
    },
    {
        group = 1,
        regionName = "Rokhala Mountains",
        locationName = "(CC) Cloud Bridge",
        side = "shared",
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 16,
            sec_lat = 49,
            min_long = 26,
        },
    },
    {
        group = 1,
        regionName = "Ynystere",
        locationName = "Requiem Cape Trade Outlet",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 50,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 56,
        },
    },
    {
        group = 1,
        regionName = "Perinoor Ruins",
        locationName = "(CC) Stonehew",
        side = "shared",
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 17,
            min_lat = 24,
            sec_lat = 1,
            min_long = 7,
        },
    },
    {
        group = 1,
        regionName = "Mahadevi",
        locationName = "(CC) Traveler's Rest",
        side = "shared",
        location = {
            deg_long = 2,
            deg_lat = 18,
            sec_long = 45,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 44,
        },
    },
    {
        group = 1,
        regionName = "Rokhala Mountains",
        locationName = "Loka's Nose",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 54,
            min_lat = 2,
            sec_lat = 10,
            min_long = 39,
        },
    },
    {
        group = 1,
        regionName = "Perinoor Ruins",
        locationName = "Herbalist Camp",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 21,
            sec_long = 12,
            min_lat = 6,
            longitude = "E",
            latitude = "S",
            sec_lat = 19,
            min_long = 21,
        },
    },
    {
        group = 1,
        regionName = "Hasla",
        locationName = "(CC) Veroe",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 20,
            sec_lat = 58,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Hasla",
        locationName = "Galegarden",
        side = "shared",
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 18,
            min_lat = 33,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 18,
        },
    },
    {
        group = 1,
        regionName = "Windscour Savannah",
        locationName = "Firetalon",
        side = "shared",
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 10,
            min_lat = 48,
            sec_lat = 39,
            min_long = 16,
        },
    },
    {
        group = 1,
        regionName = "Windscour Savannah",
        locationName = "Firesnarl",
        side = "shared",
        location = {
            deg_long = 3,
            deg_lat = 21,
            sec_long = 40,
            min_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 5,
        },
    },
    {
        group = 1,
        regionName = "Rookborne Basin",
        locationName = "Duskgleam",
        side = "shared",
        location = {
            deg_long = 3,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 38,
            sec_lat = 43,
            min_long = 20,
        },
    },
    {
        group = 1,
        regionName = "Rookborne Basin",
        locationName = "Cloistera",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 17,
            sec_long = 2,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 19,
            min_long = 9,
        },
    },
    {
        group = 1,
        regionName = "Ynystere",
        locationName = "Caernord",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 10,
            sec_lat = 4,
            min_long = 33,
        },
    },
    {
        group = 1,
        regionName = "Arcum Iris",
        locationName = "(CC) West of Parchsun",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 54,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 6,
        },
    },
    {
        group = 1,
        regionName = "Perinoor Ruins",
        locationName = "Archeology Base Camp",
        side = "shared",
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 59,
            sec_lat = 44,
            min_long = 52,
        },
    },
    {
        group = 1,
        regionName = "Hasla",
        locationName = "Abandoned Drill Camp",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 53,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 9,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Aegis Island",
        locationName = "Western Seal",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 3,
            sec_lat = 5,
            min_long = 30,
        },
    },
    {
        group = 1,
        regionName = "Sungold Fields",
        locationName = "Sungold Fields",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 2,
            sec_long = 49,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 7,
            min_long = 35,
        },
    },
    {
        group = 1,
        regionName = "Exelock",
        locationName = "[Dungeon] Serpentis",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 45,
            sec_lat = 26,
            min_long = 29,
        },
    },
    {
        group = 1,
        regionName = "Reedwind",
        locationName = "Crimson Watch Camp",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 0,
            sec_long = 39,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 50,
        },
    },
    {
        group = 1,
        regionName = "Nuimari",
        locationName = "Nuimari",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 47,
            sec_lat = 49,
            min_long = 13,
        },
    },
    {
        group = 1,
        regionName = "Diamond Shores",
        locationName = "Nuian Trade Outlet",
        side = "west",
        location = {
            deg_long = 2,
            deg_lat = 1,
            sec_long = 46,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 26,
        },
    },
    {
        group = 1,
        regionName = "Diamond Shores",
        locationName = "Nuia Rally Point",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 8,
            sec_long = 56,
            min_lat = 28,
            longitude = "E",
            latitude = "N",
            sec_lat = 20,
            min_long = 29,
        },
    },
    {
        group = 1,
        regionName = "Whalesong Harbor",
        locationName = "Nuia Defense Base",
        side = "west",
        location = {
            deg_long = 4,
            deg_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 11,
            sec_lat = 56,
            min_long = 54,
        },
    },
    {
        group = 1,
        regionName = "Mistmerrow",
        locationName = "Mistsong Summit",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_long = 21,
            min_lat = 55,
            sec_lat = 31,
            min_long = 52,
        },
    },
    {
        group = 1,
        regionName = "Marcala",
        locationName = "Marcala",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 49,
            sec_lat = 2,
            min_long = 20,
        },
    },
    {
        group = 1,
        regionName = "Heedmar",
        locationName = "Heedmar",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 0,
            sec_lat = 19,
            min_long = 21,
        },
    },
    {
        group = 1,
        regionName = "Golden Ruins",
        locationName = "Golden Ruins",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 7,
            sec_lat = 53,
            min_long = 9,
        },
    },
    {
        group = 1,
        regionName = "Exeloch",
        locationName = "Exeloch",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 25,
            min_lat = 38,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 49,
        },
    },
    {
        group = 1,
        regionName = "Diamond Shores",
        locationName = "West housing",
        side = "west",
        location = {
            deg_long = 2,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 25,
            sec_lat = 22,
            min_long = 35,
        },
    },
    {
        group = 1,
        regionName = "Diamond Shores",
        locationName = "Nuia Rally Point",
        side = "west",
        location = {
            deg_long = 2,
            deg_lat = 1,
            sec_long = 3,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Whalesong Harbor",
        locationName = "Crimson Watch Supply Depot",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 0,
            sec_long = 3,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 30,
        },
    },
    {
        group = 1,
        regionName = "Aegis Island",
        locationName = "Crimson Watch Camp",
        side = "shared",
        location = {
            deg_long = 6,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 55,
            sec_lat = 57,
            min_long = 54,
        },
    },
    {
        group = 1,
        regionName = "Calmlands",
        locationName = "Calmlands",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 34,
