{
    {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 37,
            sec_lat = 10,
            min_long = 30,
        },
    },
    {
        group = 1,
        locationName = "Dewstone Plains / Royster's Camp",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 26,
        },
    },
    {
        group = 1,
        locationName = "Lilyut Hills / Rockmar Barrow",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 12,
            sec_lat = 42,
            min_long = 31,
        },
    },
    {
        group = 1,
        locationName = "Dewstone Plains / Roadsend Post",
        side = "west",
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 14,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 32,
        },
    },
    {
        group = 1,
        locationName = "Lilyut Hills / Riverspan",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 29,
            sec_lat = 46,
            min_long = 45,
        },
    },
    {
        group = 1,
        locationName = "Solzreed Peninsula / Nuian Starting Zone",
        side = "west",
        location = {
            deg_long = 5,
            deg_lat = 12,
            sec_long = 37,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 47,
        },
    },
    {
        group = 1,
        locationName = "Swirling Meadow / Northern Meadow Housing",
        side = "shared",
        location = {
            deg_long = 12,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 13,
            sec_lat = 4,
            min_long = 13,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / Moonswept Homes",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 59,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 2,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / Memoria",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 30,
            sec_lat = 57,
            min_long = 49,
        },
    },
    {
        group = 1,
        locationName = "Swirling Meadow / Meadow Outpost",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 20,
            sec_long = 28,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 5,
        },
    },
    {
        group = 1,
        locationName = "Marianople / (CC) Dawnsliver",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 23,
            sec_lat = 38,
            min_long = 34,
        },
    },
    {
        group = 1,
        locationName = "Marianople / Marianople - main hall",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 25,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 7,
        },
    },
    {
        group = 1,
        locationName = "Lilyut Hills / (CC) Windshade",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 53,
            sec_lat = 26,
            min_long = 40,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / Lakeside",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 3,
            sec_lat = 13,
            min_long = 26,
        },
    },
    {
        group = 1,
        locationName = "Solzreed Peninsula / Lacton",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 47,
            sec_lat = 59,
            min_long = 42,
        },
    },
    {
        group = 1,
        locationName = "Karkasse Ridgelands / (CC) Lavis",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 11,
            sec_long = 13,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 46,
        },
    },
    {
        group = 1,
        locationName = "Hellswamp / (CC) Anarchi",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 23,
            sec_lat = 58,
            min_long = 41,
        },
    },
    {
        group = 1,
        locationName = "Hellswamp / Haven",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 7,
            sec_lat = 50,
            min_long = 14,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / Harpa's Camp",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 19,
            sec_lat = 12,
            min_long = 53,
        },
    },
    {
        group = 1,
        locationName = "Halcyona / (CC) Suns End",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 56,
            sec_lat = 35,
            min_long = 53,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / (CC) South of Seer's Cottage",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 54,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 23,
        },
    },
    {
        group = 1,
        locationName = "Sanddeep / Grenwolf",
        side = "shared",
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 13,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 21,
        },
    },
    {
        group = 1,
        locationName = "Halcyona / Farmhouse",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 42,
            sec_lat = 30,
            min_long = 8,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / Ezna",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 22,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 50,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / Ezi's Light",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 6,
            sec_lat = 47,
            min_long = 8,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / Elf Starting Zone",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 11,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 51,
        },
    },
    {
        group = 1,
        locationName = "Karkkasse Ridgelands / Dry Reservoir Camp",
        side = "shared",
        location = {
            deg_long = 12,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 7,
            sec_lat = 0,
            min_long = 3,
        },
    },
    {
        group = 1,
        locationName = "Dewstone Plains / (CC) Sandcloud",
        side = "west",
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 27,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 8,
        },
    },
    {
        group = 1,
        locationName = "Solzreed Peninsula / Desireen",
        side = "west",
        location = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 12,
            sec_lat = 13,
            min_long = 42,
        },
    },
    {
        group = 1,
        locationName = "Solzreed Peninsula / Crescent Throne",
        side = "west",
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 15,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 2,
        },
    },
    {
        group = 1,
        locationName = "Cinderstone Moor / (CC) Seachild Wharf",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 43,
            sec_lat = 56,
            min_long = 59,
        },
    },
    {
        group = 1,
        locationName = "Cinderstone Moor / Burnt Castle Camp",
        side = "shared",
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 13,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 1,
        },
    },
    {
        group = 1,
        locationName = "Karkasse Ridgelands / Brownscale Wyrmkin",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 34,
            sec_lat = 15,
            min_long = 39,
        },
    },
    {
        group = 1,
        locationName = "Karkasse Ridgelands / Bonefence Hutment",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 11,
            sec_long = 47,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 34,
        },
    },
    {
        group = 1,
        locationName = "Sanddeep / Blueglass",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 3,
            sec_lat = 52,
            min_long = 46,
        },
    },
    {
        group = 1,
        locationName = "Aubre Cradle / (CC) Ironwrought",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 49,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 36,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / Arena",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 59,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 9,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / Arena",
        side = "west",
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 6,
            sec_lat = 42,
            min_long = 16,
        },
    },
    {
        group = 1,
        locationName = "White Arden / Ardenia",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 29,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 37,
        },
    },
    {
        group = 1,
        locationName = "Airain Rock / Andelph",
        side = "west",
        location = {
            deg_long = 14,
            deg_lat = 14,
            sec_long = 45,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 48,
        },
    },
    {
        group = 1,
        locationName = "Airain Rock / (CC) West of Ice Grial",
        side = "west",
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 54,
            sec_lat = 21,
            min_long = 37,
        },
    },
    {
        group = 1,
        locationName = "Ahnimar / (CC) Tadpole Tail field",
        side = "shared",
        location = {
            deg_long = 14,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 45,
            sec_lat = 32,
            min_long = 51,
        },
    },
    {
        group = 1,
        locationName = "Rookborne Basin / [Dungeon] KC",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 36,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 13,
        },
    },
    {
        group = 1,
        locationName = "Rookborne Basin / [Dungeon] Hadir farm",
        side = "shared",
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 31,
            sec_lat = 6,
            min_long = 27,
        },
    },
    {
        group = 1,
        locationName = "Ynystere / (CC) Glitterstone Mine",
        side = "shared",
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 30,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 5,
        },
    },
    {
        group = 1,
        locationName = "Windscour Savannah / (CC) Conqueror's Champaign",
        side = "shared",
        location = {
            deg_long = 4,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 29,
            min_lat = 20,
            sec_lat = 44,
            min_long = 18,
        },
    },
    {
        group = 1,
        locationName = "Villanelle / (CC) Winebalm",
        side = "east",
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 33,
            min_lat = 57,
            longitude = "E",
            latitude = "S",
            sec_lat = 19,
            min_long = 14,
        },
    },
}
