{
    {
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 56,
            sec_lat = 51,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 35,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 0,
            sec_lat = 46,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 34,
            sec_lat = 35,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 59,
        },
        group = 3,
    },
}
